[INFO] Scanning for projects...
Progress (1): 3.8 kB
Progress (1): 6.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.1/plexus-io-3.4.1.pom (6.0 kB at 215 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.5-5/zstd-jni-1.5.5-5.pom
Progress (1): 1.1 kB
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.5-5/zstd-jni-1.5.5-5.pom (1.9 kB at 60 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-analyzer/1.13.2/maven-dependency-analyzer-1.13.2.pom
Progress (1): 796 B
Progress (1): 2.3 kB
Progress (1): 4.8 kB
Progress (1): 6.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-analyzer/1.13.2/maven-dependency-analyzer-1.13.2.pom (6.4 kB at 229 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/3.2.0/maven-reporting-impl-3.2.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.0.M1/org.eclipse.sisu.plexus-0.3.0.M1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.0.M1/org.eclipse.sisu.inject-0.3.0.M1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.10.0/commons-text-1.10.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.8.0/plexus-archiver-4.8.0.jar
Progress (1): 7.7/20 kB
Progress (1): 8.2/20 kB
Progress (1): 20 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/3.2.0/maven-reporting-impl-3.2.0.jar (20 kB at 305 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.13.0/commons-io-2.13.0.jar
Progress (1): 0.9/201 kB
Progress (1): 2.3/201 kB
Progress (1): 3.7/201 kB
Progress (1): 5.0/201 kB
Progress (1): 6.4/201 kB
Progress (1): 7.8/201 kB
Progress (1): 9.1/201 kB
Progress (1): 11/201 kB 
Progress (1): 12/201 kB
Progress (1): 12/201 kB
Progress (1): 14/201 kB
Progress (1): 15/201 kB
Progress (1): 16/201 kB
Progress (1): 18/201 kB
Progress (1): 19/201 kB
Progress (1): 21/201 kB
Progress (1): 22/201 kB
Progress (1): 23/201 kB
Progress (1): 25/201 kB
Progress (1): 26/201 kB
Progress (1): 27/201 kB
Progress (1): 29/201 kB
Progress (1): 30/201 kB
Progress (1): 31/201 kB
Progress (1): 33/201 kB
Progress (1): 34/201 kB
Progress (1): 36/201 kB
Progress (1): 37/201 kB
Progress (1): 38/201 kB
Progress (1): 40/201 kB
Progress (1): 41/201 kB
Progress (1): 42/201 kB
Progress (1): 44/201 kB
Progress (1): 45/201 kB
Progress (1): 47/201 kB
Progress (1): 48/201 kB
Progress (1): 49/201 kB
Progress (1): 51/201 kB
Progress (2): 51/201 kB | 0.9/238 kB
Progress (2): 51/201 kB | 2.3/238 kB
Progress (2): 51/201 kB | 3.7/238 kB
Progress (2): 51/201 kB | 5.0/238 kB
Progress (2): 51/201 kB | 6.4/238 kB
Progress (2): 51/201 kB | 7.8/238 kB
Progress (2): 51/201 kB | 9.1/238 kB
Progress (2): 51/201 kB | 11/238 kB 
Progress (2): 51/201 kB | 12/238 kB
Progress (2): 51/201 kB | 13/238 kB
Progress (2): 51/201 kB | 15/238 kB
Progress (2): 51/201 kB | 16/238 kB
Progress (2): 51/201 kB | 17/238 kB
Progress (2): 51/201 kB | 19/238 kB
Progress (2): 51/201 kB | 20/238 kB
Progress (2): 52/201 kB | 20/238 kB
Progress (2): 52/201 kB | 21/238 kB
Progress (2): 53/201 kB | 21/238 kB
Progress (2): 55/201 kB | 21/238 kB
Progress (2): 55/201 kB | 23/238 kB
Progress (2): 55/201 kB | 24/238 kB
Progress (2): 55/201 kB | 26/238 kB
Progress (2): 55/201 kB | 27/238 kB
Progress (2): 55/201 kB | 28/238 kB
Progress (2): 55/201 kB | 30/238 kB
Progress (2): 55/201 kB | 31/238 kB
Progress (2): 55/201 kB | 32/238 kB
Progress (2): 55/201 kB | 34/238 kB
Progress (2): 55/201 kB | 35/238 kB
Progress (2): 55/201 kB | 37/238 kB
Progress (2): 55/201 kB | 38/238 kB
Progress (2): 55/201 kB | 39/238 kB
Progress (2): 55/201 kB | 41/238 kB
Progress (2): 55/201 kB | 42/238 kB
Progress (2): 55/201 kB | 43/238 kB
Progress (2): 55/201 kB | 45/238 kB
Progress (2): 55/201 kB | 46/238 kB
Progress (2): 55/201 kB | 47/238 kB
Progress (2): 55/201 kB | 49/238 kB
Progress (2): 55/201 kB | 50/238 kB
Progress (2): 55/201 kB | 52/238 kB
Progress (2): 55/201 kB | 53/238 kB
Progress (2): 55/201 kB | 54/238 kB
Progress (2): 55/201 kB | 56/238 kB
Progress (2): 55/201 kB | 60/238 kB
Progress (2): 59/201 kB | 60/238 kB
Progress (2): 63/201 kB | 60/238 kB
Progress (2): 67/201 kB | 60/238 kB
Progress (2): 72/201 kB | 60/238 kB
Progress (2): 76/201 kB | 60/238 kB
Progress (2): 80/201 kB | 60/238 kB
Progress (2): 84/201 kB | 60/238 kB
Progress (2): 89/201 kB | 60/238 kB
Progress (2): 93/201 kB | 60/238 kB
Progress (2): 97/201 kB | 60/238 kB
Progress (2): 101/201 kB | 60/238 kB
Progress (2): 105/201 kB | 60/238 kB
Progress (3): 105/201 kB | 60/238 kB | 0.9/224 kB
Progress (3): 105/201 kB | 60/238 kB | 2.3/224 kB
Progress (3): 105/201 kB | 60/238 kB | 3.7/224 kB
Progress (3): 105/201 kB | 60/238 kB | 5.0/224 kB
Progress (3): 105/201 kB | 60/238 kB | 6.4/224 kB
Progress (3): 105/201 kB | 60/238 kB | 7.8/224 kB
Progress (3): 105/201 kB | 60/238 kB | 9.1/224 kB
Progress (3): 105/201 kB | 60/238 kB | 11/224 kB 
Progress (3): 105/201 kB | 60/238 kB | 12/224 kB
Progress (3): 105/201 kB | 60/238 kB | 13/224 kB
Progress (3): 105/201 kB | 60/238 kB | 15/224 kB
Progress (3): 105/201 kB | 60/238 kB | 16/224 kB
Progress (3): 105/201 kB | 60/238 kB | 17/224 kB
Progress (3): 105/201 kB | 60/238 kB | 18/224 kB
Progress (3): 105/201 kB | 60/238 kB | 20/224 kB
Progress (3): 105/201 kB | 60/238 kB | 21/224 kB
Progress (3): 105/201 kB | 60/238 kB | 23/224 kB
Progress (3): 105/201 kB | 60/238 kB | 24/224 kB
Progress (3): 105/201 kB | 60/238 kB | 25/224 kB
Progress (3): 105/201 kB | 60/238 kB | 27/224 kB
Progress (3): 105/201 kB | 60/238 kB | 28/224 kB
Progress (3): 105/201 kB | 60/238 kB | 29/224 kB
Progress (3): 105/201 kB | 60/238 kB | 31/224 kB
Progress (3): 105/201 kB | 60/238 kB | 32/224 kB
Progress (3): 105/201 kB | 60/238 kB | 33/224 kB
Progress (3): 105/201 kB | 60/238 kB | 35/224 kB
Progress (3): 105/201 kB | 60/238 kB | 36/224 kB
Progress (3): 105/201 kB | 60/238 kB | 38/224 kB
Progress (3): 105/201 kB | 60/238 kB | 39/224 kB
Progress (3): 105/201 kB | 60/238 kB | 40/224 kB
Progress (3): 105/201 kB | 60/238 kB | 42/224 kB
Progress (4): 105/201 kB | 60/238 kB | 42/224 kB | 0.9/340 kB
Progress (4): 105/201 kB | 60/238 kB | 42/224 kB | 2.3/340 kB
Progress (4): 105/201 kB | 60/238 kB | 42/224 kB | 3.7/340 kB
Progress (4): 105/201 kB | 60/238 kB | 42/224 kB | 5.0/340 kB
Progress (4): 105/201 kB | 60/238 kB | 42/224 kB | 6.4/340 kB
Progress (4): 105/201 kB | 60/238 kB | 42/224 kB | 7.8/340 kB
Progress (4): 105/201 kB | 60/238 kB | 42/224 kB | 9.1/340 kB
Progress (4): 105/201 kB | 60/238 kB | 42/224 kB | 11/340 kB 
Progress (4): 105/201 kB | 60/238 kB | 42/224 kB | 12/340 kB
Progress (4): 105/201 kB | 60/238 kB | 42/224 kB | 12/340 kB
Progress (4): 105/201 kB | 60/238 kB | 42/224 kB | 14/340 kB
Progress (4): 105/201 kB | 60/238 kB | 42/224 kB | 15/340 kB
Progress (4): 105/201 kB | 60/238 kB | 42/224 kB | 16/340 kB
Progress (4): 105/201 kB | 60/238 kB | 42/224 kB | 18/340 kB
Progress (4): 105/201 kB | 60/238 kB | 42/224 kB | 19/340 kB
Progress (4): 105/201 kB | 60/238 kB | 42/224 kB | 21/340 kB
Progress (4): 105/201 kB | 60/238 kB | 42/224 kB | 22/340 kB
Progress (4): 105/201 kB | 60/238 kB | 42/224 kB | 23/340 kB
Progress (4): 105/201 kB | 60/238 kB | 43/224 kB | 23/340 kB
Progress (4): 105/201 kB | 60/238 kB | 43/224 kB | 25/340 kB
Progress (4): 105/201 kB | 60/238 kB | 43/224 kB | 26/340 kB
Progress (4): 105/201 kB | 60/238 kB | 43/224 kB | 27/340 kB
Progress (4): 105/201 kB | 60/238 kB | 43/224 kB | 29/340 kB
Progress (4): 105/201 kB | 60/238 kB | 43/224 kB | 30/340 kB
Progress (4): 105/201 kB | 60/238 kB | 44/224 kB | 30/340 kB
Progress (4): 105/201 kB | 60/238 kB | 46/224 kB | 30/340 kB
Progress (4): 105/201 kB | 60/238 kB | 47/224 kB | 30/340 kB
Progress (4): 105/201 kB | 60/238 kB | 49/224 kB | 30/340 kB
Progress (4): 105/201 kB | 60/238 kB | 50/224 kB | 30/340 kB
Progress (4): 105/201 kB | 60/238 kB | 51/224 kB | 30/340 kB
Progress (4): 105/201 kB | 60/238 kB | 53/224 kB | 30/340 kB
Progress (4): 105/201 kB | 60/238 kB | 54/224 kB | 30/340 kB
Progress (4): 105/201 kB | 60/238 kB | 55/224 kB | 30/340 kB
Progress (4): 105/201 kB | 60/238 kB | 55/224 kB | 31/340 kB
Progress (4): 105/201 kB | 60/238 kB | 55/224 kB | 33/340 kB
Progress (4): 105/201 kB | 60/238 kB | 55/224 kB | 34/340 kB
Progress (4): 105/201 kB | 60/238 kB | 55/224 kB | 36/340 kB
Progress (4): 105/201 kB | 60/238 kB | 55/224 kB | 37/340 kB
Progress (4): 105/201 kB | 60/238 kB | 55/224 kB | 38/340 kB
Progress (4): 105/201 kB | 60/238 kB | 55/224 kB | 40/340 kB
Progress (4): 105/201 kB | 60/238 kB | 55/224 kB | 41/340 kB
Progress (4): 105/201 kB | 60/238 kB | 55/224 kB | 42/340 kB
Progress (4): 105/201 kB | 60/238 kB | 55/224 kB | 44/340 kB
Progress (4): 105/201 kB | 60/238 kB | 55/224 kB | 45/340 kB
Progress (4): 105/201 kB | 60/238 kB | 55/224 kB | 47/340 kB
Progress (4): 105/201 kB | 60/238 kB | 55/224 kB | 48/340 kB
Progress (4): 105/201 kB | 60/238 kB | 55/224 kB | 49/340 kB
Progress (4): 105/201 kB | 60/238 kB | 55/224 kB | 51/340 kB
Progress (4): 105/201 kB | 60/238 kB | 55/224 kB | 52/340 kB
Progress (5): 105/201 kB | 60/238 kB | 55/224 kB | 52/340 kB | 7.7/484 kB
Progress (5): 105/201 kB | 60/238 kB | 55/224 kB | 52/340 kB | 16/484 kB 
Progress (5): 105/201 kB | 60/238 kB | 55/224 kB | 52/340 kB | 32/484 kB
Progress (5): 105/201 kB | 60/238 kB | 55/224 kB | 52/340 kB | 49/484 kB
Progress (5): 105/201 kB | 60/238 kB | 55/224 kB | 52/340 kB | 65/484 kB
Progress (5): 105/201 kB | 60/238 kB | 55/224 kB | 52/340 kB | 81/484 kB
Progress (5): 105/201 kB | 60/238 kB | 55/224 kB | 52/340 kB | 98/484 kB
Progress (5): 105/201 kB | 60/238 kB | 55/224 kB | 52/340 kB | 114/484 kB
Progress (5): 110/201 kB | 60/238 kB | 55/224 kB | 52/340 kB | 114/484 kB
Progress (5): 114/201 kB | 60/238 kB | 55/224 kB | 52/340 kB | 114/484 kB
Progress (5): 114/201 kB | 64/238 kB | 55/224 kB | 52/340 kB | 114/484 kB
Progress (5): 114/201 kB | 68/238 kB | 55/224 kB | 52/340 kB | 114/484 kB
Progress (5): 114/201 kB | 73/238 kB | 55/224 kB | 52/340 kB | 114/484 kB
Progress (5): 114/201 kB | 77/238 kB | 55/224 kB | 52/340 kB | 114/484 kB
Progress (5): 118/201 kB | 77/238 kB | 55/224 kB | 52/340 kB | 114/484 kB
Progress (5): 122/201 kB | 77/238 kB | 55/224 kB | 52/340 kB | 114/484 kB
Progress (5): 122/201 kB | 81/238 kB | 55/224 kB | 52/340 kB | 114/484 kB
Progress (5): 122/201 kB | 85/238 kB | 55/224 kB | 52/340 kB | 114/484 kB
Progress (5): 122/201 kB | 90/238 kB | 55/224 kB | 52/340 kB | 114/484 kB
Progress (5): 122/201 kB | 94/238 kB | 55/224 kB | 52/340 kB | 114/484 kB
Progress (5): 122/201 kB | 98/238 kB | 55/224 kB | 52/340 kB | 114/484 kB
Progress (5): 122/201 kB | 102/238 kB | 55/224 kB | 52/340 kB | 114/484 kB
Progress (5): 122/201 kB | 106/238 kB | 55/224 kB | 52/340 kB | 114/484 kB
Progress (5): 122/201 kB | 111/238 kB | 55/224 kB | 52/340 kB | 114/484 kB
Progress (5): 122/201 kB | 115/238 kB | 55/224 kB | 52/340 kB | 114/484 kB
Progress (5): 122/201 kB | 115/238 kB | 55/224 kB | 53/340 kB | 114/484 kB
Progress (5): 122/201 kB | 119/238 kB | 55/224 kB | 53/340 kB | 114/484 kB
Progress (5): 127/201 kB | 119/238 kB | 55/224 kB | 53/340 kB | 114/484 kB
Progress (5): 127/201 kB | 123/238 kB | 55/224 kB | 53/340 kB | 114/484 kB
Progress (5): 131/201 kB | 123/238 kB | 55/224 kB | 53/340 kB | 114/484 kB
Progress (5): 135/201 kB | 123/238 kB | 55/224 kB | 53/340 kB | 114/484 kB
Progress (5): 139/201 kB | 123/238 kB | 55/224 kB | 53/340 kB | 114/484 kB
Progress (5): 143/201 kB | 123/238 kB | 55/224 kB | 53/340 kB | 114/484 kB
Progress (5): 148/201 kB | 123/238 kB | 55/224 kB | 53/340 kB | 114/484 kB
Progress (5): 148/201 kB | 123/238 kB | 60/224 kB | 53/340 kB | 114/484 kB
Progress (5): 152/201 kB | 123/238 kB | 60/224 kB | 53/340 kB | 114/484 kB
Progress (5): 156/201 kB | 123/238 kB | 60/224 kB | 53/340 kB | 114/484 kB
Progress (5): 160/201 kB | 123/238 kB | 60/224 kB | 53/340 kB | 114/484 kB
Progress (5): 165/201 kB | 123/238 kB | 60/224 kB | 53/340 kB | 114/484 kB
Progress (5): 169/201 kB | 123/238 kB | 60/224 kB | 53/340 kB | 114/484 kB
Progress (5): 173/201 kB | 123/238 kB | 60/224 kB | 53/340 kB | 114/484 kB
Progress (5): 173/201 kB | 123/238 kB | 64/224 kB | 53/340 kB | 114/484 kB
Progress (5): 173/201 kB | 123/238 kB | 68/224 kB | 53/340 kB | 114/484 kB
Progress (5): 173/201 kB | 123/238 kB | 72/224 kB | 53/340 kB | 114/484 kB
Progress (5): 173/201 kB | 123/238 kB | 77/224 kB | 53/340 kB | 114/484 kB
Progress (5): 173/201 kB | 123/238 kB | 81/224 kB | 53/340 kB | 114/484 kB
Progress (5): 177/201 kB | 123/238 kB | 81/224 kB | 53/340 kB | 114/484 kB
Progress (5): 177/201 kB | 123/238 kB | 85/224 kB | 53/340 kB | 114/484 kB
Progress (5): 181/201 kB | 123/238 kB | 85/224 kB | 53/340 kB | 114/484 kB
Progress (5): 186/201 kB | 123/238 kB | 85/224 kB | 53/340 kB | 114/484 kB
Progress (5): 190/201 kB | 123/238 kB | 85/224 kB | 53/340 kB | 114/484 kB
Progress (5): 194/201 kB | 123/238 kB | 85/224 kB | 53/340 kB | 114/484 kB
Progress (5): 198/201 kB | 123/238 kB | 85/224 kB | 53/340 kB | 114/484 kB
Progress (5): 201 kB | 123/238 kB | 85/224 kB | 53/340 kB | 114/484 kB    
Progress (5): 201 kB | 123/238 kB | 89/224 kB | 53/340 kB | 114/484 kB
Progress (5): 201 kB | 123/238 kB | 93/224 kB | 53/340 kB | 114/484 kB
Progress (5): 201 kB | 123/238 kB | 98/224 kB | 53/340 kB | 114/484 kB
Progress (5): 201 kB | 123/238 kB | 102/224 kB | 53/340 kB | 114/484 kB
Progress (5): 201 kB | 123/238 kB | 102/224 kB | 55/340 kB | 114/484 kB
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.0.M1/org.eclipse.sisu.plexus-0.3.0.M1.jar (201 kB at 709 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.23.0/commons-compress-1.23.0.jar
Progress (4): 123/238 kB | 102/224 kB | 59/340 kB | 114/484 kB
Progress (4): 123/238 kB | 102/224 kB | 63/340 kB | 114/484 kB
Progress (4): 123/238 kB | 102/224 kB | 67/340 kB | 114/484 kB
Progress (4): 123/238 kB | 102/224 kB | 72/340 kB | 114/484 kB
Progress (4): 123/238 kB | 102/224 kB | 76/340 kB | 114/484 kB
Progress (4): 123/238 kB | 106/224 kB | 76/340 kB | 114/484 kB
Progress (4): 123/238 kB | 106/224 kB | 80/340 kB | 114/484 kB
Progress (4): 123/238 kB | 106/224 kB | 84/340 kB | 114/484 kB
Progress (4): 123/238 kB | 106/224 kB | 84/340 kB | 131/484 kB
Progress (4): 123/238 kB | 106/224 kB | 89/340 kB | 131/484 kB
Progress (4): 123/238 kB | 106/224 kB | 93/340 kB | 131/484 kB
Progress (4): 123/238 kB | 106/224 kB | 97/340 kB | 131/484 kB
Progress (4): 123/238 kB | 106/224 kB | 101/340 kB | 131/484 kB
Progress (4): 123/238 kB | 106/224 kB | 105/340 kB | 131/484 kB
Progress (4): 123/238 kB | 106/224 kB | 110/340 kB | 131/484 kB
Progress (4): 123/238 kB | 106/224 kB | 114/340 kB | 131/484 kB
Progress (4): 123/238 kB | 106/224 kB | 114/340 kB | 147/484 kB
Progress (4): 123/238 kB | 106/224 kB | 114/340 kB | 163/484 kB
Progress (4): 123/238 kB | 106/224 kB | 114/340 kB | 180/484 kB
Progress (4): 123/238 kB | 106/224 kB | 114/340 kB | 196/484 kB
Progress (4): 123/238 kB | 106/224 kB | 114/340 kB | 213/484 kB
Progress (4): 123/238 kB | 106/224 kB | 114/340 kB | 229/484 kB
Progress (4): 123/238 kB | 106/224 kB | 114/340 kB | 245/484 kB
Progress (4): 128/238 kB | 106/224 kB | 114/340 kB | 245/484 kB
Progress (4): 128/238 kB | 106/224 kB | 114/340 kB | 262/484 kB
Progress (4): 128/238 kB | 110/224 kB | 114/340 kB | 262/484 kB
Progress (4): 128/238 kB | 115/224 kB | 114/340 kB | 262/484 kB
Progress (4): 128/238 kB | 119/224 kB | 114/340 kB | 262/484 kB
Progress (4): 128/238 kB | 123/224 kB | 114/340 kB | 262/484 kB
Progress (4): 132/238 kB | 123/224 kB | 114/340 kB | 262/484 kB
Progress (4): 136/238 kB | 123/224 kB | 114/340 kB | 262/484 kB
Progress (4): 140/238 kB | 123/224 kB | 114/340 kB | 262/484 kB
Progress (4): 144/238 kB | 123/224 kB | 114/340 kB | 262/484 kB
Progress (4): 149/238 kB | 123/224 kB | 114/340 kB | 262/484 kB
Progress (4): 153/238 kB | 123/224 kB | 114/340 kB | 262/484 kB
Progress (4): 157/238 kB | 123/224 kB | 114/340 kB | 262/484 kB
